                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.108,                 1.3771,                 1.2783,                0.78643,                0.34417,                0.34113,                0.22316,                    nan,                    nan,                    nan,             0.00055508,             0.00055508,             0.00055508
                      2,                 1.1284,                0.99425,                 1.2782,                0.83833,                0.34846,                0.35872,                0.24092,                    nan,                    nan,                    nan,              0.0010924,              0.0010924,              0.0010924
                      3,                 1.1453,                0.93414,                 1.2849,                 0.8535,                0.34633,                0.36062,                0.24091,                    nan,                    nan,                    nan,              0.0016114,              0.0016114,              0.0016114
                      4,                 1.1376,                0.89086,                 1.2825,                0.87491,                0.33924,                0.37796,                0.26111,                    nan,                    nan,                    nan,              0.0015845,              0.0015845,              0.0015845
                      5,                 1.0975,                0.82526,                 1.2552,                0.82657,                0.35399,                0.38157,                0.27195,                    nan,                    nan,                    nan,               0.001557,               0.001557,               0.001557
                      6,                  1.071,                0.79215,                 1.2332,                0.84217,                0.35655,                0.38195,                0.27258,                    nan,                    nan,                    nan,              0.0015295,              0.0015295,              0.0015295
                      7,                 1.0556,                0.76765,                 1.2306,                0.86418,                0.35929,                  0.382,                0.27775,                    nan,                    nan,                    nan,               0.001502,               0.001502,               0.001502
                      8,                 1.0418,                0.74664,                 1.2169,                0.87595,                0.35407,                0.39368,                0.28678,                    nan,                    nan,                    nan,              0.0014745,              0.0014745,              0.0014745
                      9,                 1.0116,                0.71903,                 1.1995,                0.88241,                0.35961,                0.39381,                0.29194,                    nan,                    nan,                    nan,               0.001447,               0.001447,               0.001447
                     10,                 1.0107,                0.70134,                 1.1979,                0.84335,                0.36042,                0.38735,                0.28006,                    nan,                    nan,                    nan,              0.0014195,              0.0014195,              0.0014195
                     11,                0.99959,                0.68889,                 1.1922,                0.88503,                0.36122,                 0.4004,                0.29799,                    nan,                    nan,                    nan,              0.0013919,              0.0013919,              0.0013919
                     12,                0.99439,                0.67549,                 1.1876,                0.87888,                0.36424,                 0.3945,                 0.2922,                    nan,                    nan,                    nan,              0.0013644,              0.0013644,              0.0013644
                     13,                0.97643,                0.66454,                 1.1767,                0.85846,                0.36501,                 0.4017,                0.29892,                    nan,                    nan,                    nan,              0.0013369,              0.0013369,              0.0013369
                     14,                0.96875,                0.65941,                 1.1682,                0.86587,                0.36212,                0.38202,                0.28491,                    nan,                    nan,                    nan,              0.0013094,              0.0013094,              0.0013094
                     15,                0.96649,                0.64722,                 1.1687,                0.90604,                 0.3634,                 0.4053,                0.30556,                    nan,                    nan,                    nan,              0.0012819,              0.0012819,              0.0012819
                     16,                0.95244,                0.63603,                 1.1595,                0.87614,                0.36833,                0.40022,                0.30007,                    nan,                    nan,                    nan,              0.0012544,              0.0012544,              0.0012544
                     17,                0.95074,                0.62411,                 1.1617,                0.86839,                0.36528,                0.40275,                0.30288,                    nan,                    nan,                    nan,              0.0012269,              0.0012269,              0.0012269
                     18,                0.94527,                0.62605,                 1.1542,                0.90855,                0.36484,                 0.4179,                0.31989,                    nan,                    nan,                    nan,              0.0011994,              0.0011994,              0.0011994
                     19,                0.93632,                0.61993,                 1.1484,                0.90301,                0.36654,                0.40822,                  0.311,                    nan,                    nan,                    nan,              0.0011719,              0.0011719,              0.0011719
                     20,                0.93457,                0.60575,                 1.1442,                0.91098,                0.36137,                0.40136,                0.30866,                    nan,                    nan,                    nan,              0.0011444,              0.0011444,              0.0011444
                     21,                0.92392,                0.60385,                 1.1457,                0.87686,                0.36774,                0.41271,                0.31753,                    nan,                    nan,                    nan,              0.0011169,              0.0011169,              0.0011169
                     22,                0.92111,                0.59031,                 1.1408,                0.90351,                 0.3654,                0.40726,                0.31044,                    nan,                    nan,                    nan,              0.0010894,              0.0010894,              0.0010894
                     23,                0.91207,                0.59042,                 1.1368,                0.88813,                0.36487,                0.40989,                0.31568,                    nan,                    nan,                    nan,              0.0010619,              0.0010619,              0.0010619
                     24,                0.91159,                0.58514,                 1.1378,                 0.8832,                0.36571,                0.41773,                0.31876,                    nan,                    nan,                    nan,              0.0010344,              0.0010344,              0.0010344
                     25,                0.89906,                0.58424,                 1.1327,                0.90123,                 0.3689,                0.42215,                0.32719,                    nan,                    nan,                    nan,              0.0010069,              0.0010069,              0.0010069
                     26,                0.89743,                0.57277,                 1.1276,                0.88947,                0.36607,                0.40598,                0.30877,                    nan,                    nan,                    nan,             0.00097936,             0.00097936,             0.00097936
                     27,                 0.9032,                0.57021,                 1.1326,                0.90672,                0.36461,                 0.4175,                0.31895,                    nan,                    nan,                    nan,             0.00095186,             0.00095186,             0.00095186
                     28,                0.88797,                0.56286,                 1.1262,                0.88321,                0.36887,                0.41952,                0.32665,                    nan,                    nan,                    nan,             0.00092435,             0.00092435,             0.00092435
                     29,                0.87894,                0.55534,                 1.1213,                0.90291,                0.36544,                 0.4277,                0.33421,                    nan,                    nan,                    nan,             0.00089685,             0.00089685,             0.00089685
                     30,                0.87921,                0.55672,                 1.1119,                0.90014,                0.36704,                0.42248,                0.33055,                    nan,                    nan,                    nan,             0.00086934,             0.00086934,             0.00086934
                     31,                0.87273,                0.55125,                 1.1064,                0.90472,                0.36421,                0.41754,                0.32325,                    nan,                    nan,                    nan,             0.00084184,             0.00084184,             0.00084184
                     32,                0.87765,                0.54944,                 1.1173,                0.91436,                0.36833,                0.42794,                 0.3303,                    nan,                    nan,                    nan,             0.00081433,             0.00081433,             0.00081433
                     33,                 0.8625,                0.54429,                 1.1126,                0.90967,                 0.3658,                0.42434,                0.33208,                    nan,                    nan,                    nan,             0.00078682,             0.00078682,             0.00078682
                     34,                0.85871,                0.53175,                 1.1065,                0.89887,                 0.3688,                0.42794,                0.33706,                    nan,                    nan,                    nan,             0.00075932,             0.00075932,             0.00075932
                     35,                0.85982,                0.53432,                 1.1023,                0.91081,                0.36619,                0.42681,                0.33601,                    nan,                    nan,                    nan,             0.00073181,             0.00073181,             0.00073181
                     36,                0.86866,                 0.5461,                 1.1118,                0.89495,                 0.3706,                0.43153,                  0.339,                    nan,                    nan,                    nan,             0.00070431,             0.00070431,             0.00070431
                     37,                0.84857,                0.52737,                  1.102,                0.91513,                  0.366,                0.42995,                0.34387,                    nan,                    nan,                    nan,              0.0006768,              0.0006768,              0.0006768
                     38,                0.84632,                0.51508,                 1.1014,                0.89825,                 0.3689,                0.44062,                0.34921,                    nan,                    nan,                    nan,              0.0006493,              0.0006493,              0.0006493
                     39,                0.84337,                0.51571,                 1.0934,                0.90013,                0.36714,                0.43138,                0.34039,                    nan,                    nan,                    nan,             0.00062179,             0.00062179,             0.00062179
                     40,                0.84351,                0.51884,                 1.0998,                0.90767,                0.36883,                0.43109,                0.34374,                    nan,                    nan,                    nan,             0.00059429,             0.00059429,             0.00059429
                     41,                0.84074,                0.50635,                 1.0935,                0.88949,                 0.3666,                 0.4411,                0.34964,                    nan,                    nan,                    nan,             0.00056678,             0.00056678,             0.00056678
                     42,                0.83153,                0.50253,                 1.0895,                0.88508,                 0.3692,                0.43323,                0.34351,                    nan,                    nan,                    nan,             0.00053927,             0.00053927,             0.00053927
                     43,                0.82837,                0.50293,                 1.0917,                0.90924,                0.36657,                0.44144,                0.35391,                    nan,                    nan,                    nan,             0.00051177,             0.00051177,             0.00051177
                     44,                0.82459,                0.50599,                 1.0818,                 0.9065,                 0.3666,                0.43916,                0.35005,                    nan,                    nan,                    nan,             0.00048426,             0.00048426,             0.00048426
                     45,                   0.82,                0.49588,                  1.086,                0.89519,                0.36981,                0.44418,                0.35479,                    nan,                    nan,                    nan,             0.00045676,             0.00045676,             0.00045676
                     46,                 0.8184,                0.48688,                 1.0784,                0.88421,                0.37006,                0.44162,                0.35556,                    nan,                    nan,                    nan,             0.00042925,             0.00042925,             0.00042925
                     47,                0.81383,                0.48224,                 1.0771,                0.88721,                0.37015,                0.44286,                0.35518,                    nan,                    nan,                    nan,             0.00040175,             0.00040175,             0.00040175
                     48,                0.81179,                0.48647,                 1.0821,                0.90511,                0.36841,                 0.4451,                0.35893,                    nan,                    nan,                    nan,             0.00037424,             0.00037424,             0.00037424
                     49,                0.80054,                0.47652,                 1.0761,                0.88174,                 0.3718,                0.45041,                0.36186,                    nan,                    nan,                    nan,             0.00034674,             0.00034674,             0.00034674
                     50,                0.80671,                0.47724,                 1.0761,                0.90288,                0.36947,                0.44938,                0.36251,                    nan,                    nan,                    nan,             0.00031923,             0.00031923,             0.00031923
                     51,                0.78218,                0.42025,                 1.0392,                0.90446,                0.36667,                0.44037,                0.35299,                    nan,                    nan,                    nan,             0.00029172,             0.00029172,             0.00029172
                     52,                0.77408,                0.41309,                 1.0306,                0.90305,                0.36837,                 0.4452,                0.35877,                    nan,                    nan,                    nan,             0.00026422,             0.00026422,             0.00026422
                     53,                0.76796,                0.40436,                 1.0286,                0.91165,                0.36837,                0.45203,                0.36453,                    nan,                    nan,                    nan,             0.00023671,             0.00023671,             0.00023671
                     54,                0.76044,                0.40287,                 1.0243,                0.90371,                 0.3697,                0.45373,                0.36506,                    nan,                    nan,                    nan,             0.00020921,             0.00020921,             0.00020921
                     55,                 0.7568,                0.39734,                 1.0278,                0.90769,                0.36682,                0.46094,                0.37406,                    nan,                    nan,                    nan,              0.0001817,              0.0001817,              0.0001817
                     56,                0.75223,                0.39254,                 1.0189,                 0.8969,                0.36833,                0.45863,                0.37078,                    nan,                    nan,                    nan,              0.0001542,              0.0001542,              0.0001542
                     57,                0.74938,                0.38976,                 1.0178,                0.91507,                0.36607,                0.45501,                0.36958,                    nan,                    nan,                    nan,             0.00012669,             0.00012669,             0.00012669
                     58,                0.74397,                0.38487,                 1.0127,                0.90652,                0.36734,                0.46037,                0.37295,                    nan,                    nan,                    nan,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     59,                0.74056,                0.38036,                 1.0137,                0.89559,                0.36893,                0.45861,                0.37181,                    nan,                    nan,                    nan,             7.1681e-05,             7.1681e-05,             7.1681e-05
                     60,                0.73447,                0.37806,                 1.0117,                0.92122,                0.36434,                0.46164,                0.37438,                    nan,                    nan,                    nan,             4.4176e-05,             4.4176e-05,             4.4176e-05
